class,parnum
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
children,0
comment odd alt depth-2,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment even depth-2,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment odd alt thread-odd thread-alt depth-1,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment even thread-even depth-1,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment odd alt thread-odd thread-alt depth-1 parent,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
children,0
comment even depth-2,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment odd alt thread-even depth-1 parent,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
children,0
comment even depth-2,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment odd alt thread-odd thread-alt depth-1,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment even thread-even depth-1,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment odd alt thread-odd thread-alt depth-1,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment even thread-even depth-1,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment odd alt thread-odd thread-alt depth-1,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment even thread-even depth-1,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,2
reply,0
comment-reply-link,0
comment odd alt thread-odd thread-alt depth-1 parent,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
children,0
comment byuser comment-author-erik even depth-2,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
url,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment odd alt thread-even depth-1 parent,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
children,0
comment even depth-2,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment odd alt thread-odd thread-alt depth-1 parent,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
children,0
comment byuser comment-author-erik even depth-2,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
url,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment odd alt thread-even depth-1 parent,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
children,0
comment even depth-2,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment odd alt thread-odd thread-alt depth-1,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment even thread-even depth-1,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment odd alt thread-odd thread-alt depth-1 parent,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
children,0
comment even depth-2,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment odd alt thread-even depth-1 parent,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
children,0
comment byuser comment-author-erik even depth-2,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
url,0
says,0
comment-meta commentmetadata,0
comment-content,3
reply,0
comment-reply-link,0
comment odd alt depth-2,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment even thread-odd thread-alt depth-1 parent,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
children,0
comment odd alt depth-2,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment even thread-even depth-1 parent,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
children,0
comment odd alt depth-2,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment even thread-odd thread-alt depth-1 parent,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
children,0
comment odd alt depth-2 parent,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
children,0
comment even depth-3,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment odd alt depth-2 parent,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
children,0
comment even depth-3,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment odd alt depth-2,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment even thread-even depth-1 parent,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
children,0
comment odd alt depth-2,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment even thread-odd thread-alt depth-1 parent,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
children,0
comment odd alt depth-2,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment even thread-even depth-1 parent,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
children,0
comment odd alt depth-2,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment even thread-odd thread-alt depth-1 parent,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
children,0
comment byuser comment-author-erik odd alt depth-2,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
url,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment even thread-even depth-1,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
aside,0
widget_text side-item,0
textwidget custom-html-widget,0
blue-link,0
tablepress tablepress-id-3 sidebar-credit-cards tablepress-responsive,0
row-hover,0
row-1 odd,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-2 even,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-3 odd,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-4 even,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-5 odd,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-6 even,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-7 odd,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-8 even,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-9 odd,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-10 even,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-11 odd,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-12 even,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-13 odd,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-14 even,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-15 odd,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-16 even,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-17 odd,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-18 even,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-19 odd,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-20 even,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-21 odd,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-22 even,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-23 odd,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-24 even,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-25 odd,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-26 even,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-27 odd,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-28 even,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-29 odd,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-30 even,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-31 odd,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-32 even,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-33 odd,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-34 even,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-35 odd,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-36 even,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-37 odd,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-38 even,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-39 odd,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
row-40 even,0
column-1,0
lazyload,0
column-2,0
title-link,0
readmore,0
widget_text side-item,0
textwidget custom-html-widget,0
fb-group,0
footer,0
row,0
text,0
footer-links,0
bottom-row,0
quit-link,0
quit,0
,0
yoast-schema-graph yoast-schema-graph--main,0
post-template-default single single-post postid-40085 single-format-standard,0
main-body,0
header,0
row,0
logo,0
menu-button,0
mobile-container,0
mobile-close,0
search-form,0
select-theme,0
select-theme__auto,0
icon-auto,0
select-theme__light,0
icon-light,0
select-theme__dark,0
icon-dark,0
menu,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children has-dropdown menu-item-51145 nav-cat-off,0
sub-menu dropdown,0
icon-menu-airline menu-item-type-custom menu-item-object-custom menu-item-has-children has-dropdown menu-item-51161 nav-sec-off,0
sub-menu dropdown,0
menu-item-type-post_type menu-item-object-post menu-item-51164,0
menu-item-type-post_type menu-item-object-post menu-item-52129,0
menu-item-type-post_type menu-item-object-post menu-item-52130,0
menu-item-type-post_type menu-item-object-post menu-item-52131,0
menu-item-type-post_type menu-item-object-post menu-item-61696,0
menu-item-type-post_type menu-item-object-post menu-item-61700,0
icon-menu-hotel menu-item-type-custom menu-item-object-custom menu-item-has-children has-dropdown menu-item-51162 nav-sec-off,0
sub-menu dropdown,0
menu-item-type-post_type menu-item-object-post menu-item-52132,0
menu-item-type-post_type menu-item-object-post menu-item-51191,0
menu-item-type-post_type menu-item-object-post menu-item-51166,0
menu-item-type-post_type menu-item-object-post menu-item-52135,0
icon-menu-transfer menu-item-type-custom menu-item-object-custom menu-item-has-children has-dropdown menu-item-51163 nav-sec-off,0
sub-menu dropdown,0
menu-item-type-post_type menu-item-object-post menu-item-51167,0
menu-item-type-post_type menu-item-object-post menu-item-51168,0
menu-item-type-post_type menu-item-object-post menu-item-51169,0
menu-item-type-post_type menu-item-object-post menu-item-51170,0
menu-item-type-post_type menu-item-object-post menu-item-51171,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children has-dropdown menu-item-51146 nav-cat-off,0
sub-menu dropdown,0
icon-menu-offers menu-item-type-post_type menu-item-object-post menu-item-has-children has-dropdown menu-item-51175,0
sub-menu dropdown,0
menu-item-type-post_type menu-item-object-page menu-item-51176,0
menu-item-type-post_type menu-item-object-page menu-item-51177,0
menu-item-type-post_type menu-item-object-page menu-item-51178,0
menu-item-type-post_type menu-item-object-page menu-item-51179,0
menu-item-type-post_type menu-item-object-page menu-item-51180,0
menu-item-type-post_type menu-item-object-post menu-item-51181,0
icon-menu-coins menu-item-type-post_type menu-item-object-post menu-item-has-children has-dropdown menu-item-51182,0
sub-menu dropdown,0
menu-item-type-post_type menu-item-object-post menu-item-51183,0
menu-item-type-post_type menu-item-object-post menu-item-51184,0
menu-item-type-post_type menu-item-object-post menu-item-51185,0
menu-item-type-post_type menu-item-object-post menu-item-51186,0
icon-menu-card-benefit menu-item-type-custom menu-item-object-custom menu-item-has-children has-dropdown menu-item-51174 nav-sec-off,0
sub-menu dropdown,0
menu-item-type-post_type menu-item-object-post menu-item-51188,0
menu-item-type-post_type menu-item-object-post menu-item-51189,0
menu-item-type-post_type menu-item-object-post menu-item-51190,0
menu-item menu-item-type-post_type menu-item-object-page menu-item-has-children has-dropdown menu-item-51147,0
sub-menu dropdown,0
icon-menu-rewards-card menu-item-type-custom menu-item-object-custom menu-item-has-children has-dropdown menu-item-51150 nav-sec-off,0
sub-menu dropdown,0
menu-item-type-post_type menu-item-object-post menu-item-51152,0
menu-item-type-post_type menu-item-object-post menu-item-51153,0
menu-item-type-post_type menu-item-object-post menu-item-52134,0
icon-menu-rewards-basic menu-item-type-custom menu-item-object-custom menu-item-has-children has-dropdown menu-item-51151 nav-sec-off,0
sub-menu dropdown,0
menu-item-type-post_type menu-item-object-post menu-item-51154,0
menu-item-type-post_type menu-item-object-post menu-item-51155,0
menu-item-type-post_type menu-item-object-post menu-item-51156,0
menu-item-type-post_type menu-item-object-post menu-item-51157,0
flat-submenu menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children has-dropdown menu-item-51148,0
sub-menu dropdown,0
menu-item-type-custom menu-item-object-custom menu-item-52286,0
menu-item-type-custom menu-item-object-custom menu-item-52288,0
menu-item-type-custom menu-item-object-custom menu-item-51595,0
menu-item-type-custom menu-item-object-custom menu-item-51596,0
menu-item-type-custom menu-item-object-custom menu-item-51597,0
menu-item-type-custom menu-item-object-custom menu-item-51598,0
menu-item-type-custom menu-item-object-custom menu-item-51599,0
menu-item menu-item-type-custom menu-item-object-custom menu-item-51149,0
blue menu-item menu-item-type-post_type menu-item-object-page menu-item-51322,0
page single,0
post-top,0
post-top__head,0
post-top__image,0
post-top__image--teaser lazyload,0
post-top__image--featured lazyload,0
post-top__details,0
post-top__title,0
post-meta,0
post-meta__thumb,0
avatar avatar-96 photo lazyload,0
post-meta__details,0
post-meta__author,0
post-meta__actions,0
post-meta__date,0
post-meta__comments,0
social,0
content,0
textwidget,0
lazyload,0
feed-item post-40085 post type-post status-publish format-standard has-post-thumbnail hentry category-credit-cards tag-card-benefits tag-delta-skymiles tag-fees-rules-and-policies tag-major-updates,0
feed-excerpt,30
remark,0
qs-card,0
qs-data,0
qs-cardname--mobile,0
qs-view,0
lazyload,0
btn-blue,0
qs-terms,0
qs-info,0
qs-cardname,0
qs-offer-row,0
qs-ext,0
qs-offer,0
qs-more,0
link-more--min,0
qs-tabs,0
qs-tabs-title,0
qs-tabs-content,0
qs-tab-hl,0
qs-tab-er,0
qs-card,0
qs-data,0
qs-cardname--mobile,0
qs-view,0
lazyload,0
btn-blue,0
qs-terms,0
qs-info,0
qs-cardname,0
qs-offer-row,0
qs-ext,0
qs-offer,0
qs-more,0
link-more--min,0
qs-tabs,0
qs-tabs-title,0
qs-tabs-content,0
qs-tab-hl,0
qs-tab-er,0
qs-card,0
qs-data,0
qs-cardname--mobile,0
qs-view,0
lazyload,0
btn-blue,0
qs-terms,0
qs-info,0
qs-cardname,0
qs-offer-row,0
qs-ext,0
qs-offer,0
qs-more,0
link-more--min,0
qs-tabs,0
qs-tabs-title,0
qs-tabs-content,0
qs-tab-hl,0
qs-tab-er,0
qs-card,0
qs-data,0
qs-cardname--mobile,0
qs-view,0
lazyload,0
btn-blue,0
qs-terms,0
qs-info,0
qs-cardname,0
qs-offer-row,0
qs-ext,0
qs-offer,0
qs-more,0
link-more--min,0
qs-tabs,0
qs-tabs-title,0
qs-tabs-content,0
qs-tab-hl,0
qs-tab-er,0
qs-card,0
qs-data,0
qs-cardname--mobile,0
qs-view,0
lazyload,0
btn-blue,0
qs-terms,0
qs-info,0
qs-cardname,0
qs-offer-row,0
qs-ext,0
qs-offer,0
qs-more,0
link-more--min,0
qs-tabs,0
qs-tabs-title,0
qs-tabs-content,0
qs-tab-hl,0
qs-tab-er,0
qs-card,0
qs-data,0
qs-cardname--mobile,0
qs-view,0
lazyload,0
btn-blue,0
qs-terms,0
qs-info,0
qs-cardname,0
qs-offer-row,0
qs-ext,0
qs-offer,0
qs-more,0
link-more--min,0
qs-tabs,0
qs-tabs-title,0
qs-tabs-content,0
qs-tab-hl,0
qs-tab-er,0
qs-card,0
qs-data,0
qs-cardname--mobile,0
qs-view,0
lazyload,0
btn-blue,0
qs-terms,0
qs-info,0
qs-cardname,0
qs-offer-row,0
qs-ext,0
qs-offer,0
qs-more,0
link-more--min,0
qs-tabs,0
qs-tabs-title,0
qs-tabs-content,0
qs-tab-hl,0
qs-tab-er,0
remark,0
silver-container,0
kk-star-ratings,0
kksr-stars,0
kksr-stars-inactive,0
kksr-star,0
kksr-icon,0
kksr-star,0
kksr-icon,0
kksr-star,0
kksr-icon,0
kksr-star,0
kksr-icon,0
kksr-star,0
kksr-icon,0
kksr-stars-active,0
kksr-star,0
kksr-icon,0
kksr-star,0
kksr-icon,0
kksr-star,0
kksr-icon,0
kksr-star,0
kksr-icon,0
kksr-star,0
kksr-icon,0
kksr-legend,0
kksr-score,0
kksr-muted,0
kksr-muted,0
kksr-count,0
kksr-muted,0
kksr-muted,0
social,0
social__title,0
social-inner,0
social-button,0
icon-rss,0
social-button,0
icon-feedly,0
social-button,0
icon-mail,0
tip-container,0
title-row,0
details-row,0
details-link,0
tip,0
details-link-hide,0
silver-text,1
remark,0
comment-section,0
comment-respond,0
comment-title,0
comment-form,2
item,0
comment-notes,1
required,0
row md-2,0
col,0
col,0
row,0
row row-text,1
form-submit,0
btn-blue,0
subscribe-to-comments,0
comments,0
comment-title,0
comment-list,0
comment even thread-even depth-1 parent,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,2
reply,0
comment-reply-link,0
children,0
comment byuser comment-author-erik odd alt depth-2,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
url,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment even thread-odd thread-alt depth-1,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment odd alt thread-even depth-1,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment even thread-odd thread-alt depth-1,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment odd alt thread-even depth-1,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment even thread-odd thread-alt depth-1,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment odd alt thread-even depth-1 parent,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
children,0
comment byuser comment-author-erik even depth-2,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
url,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment odd alt thread-odd thread-alt depth-1,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment even thread-even depth-1,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,2
reply,0
comment-reply-link,0
comment odd alt thread-odd thread-alt depth-1,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment even thread-even depth-1 parent,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
children,0
comment byuser comment-author-erik odd alt depth-2,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
url,0
says,0
comment-meta commentmetadata,0
comment-content,2
reply,0
comment-reply-link,0
comment even thread-odd thread-alt depth-1,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment odd alt thread-even depth-1,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment even thread-odd thread-alt depth-1,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment odd alt thread-even depth-1,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment even thread-odd thread-alt depth-1,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment odd alt thread-even depth-1,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment even thread-odd thread-alt depth-1,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment odd alt thread-even depth-1,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment even thread-odd thread-alt depth-1 parent,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
children,0
comment byuser comment-author-erik odd alt depth-2,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
url,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment even thread-even depth-1 parent,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
children,0
comment odd alt depth-2,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment even depth-2,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment odd alt thread-odd thread-alt depth-1,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment even thread-even depth-1,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment odd alt thread-odd thread-alt depth-1 parent,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
children,0
comment even depth-2,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
comment odd alt thread-even depth-1 parent,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
children,0
comment even depth-2,0
comment-body,0
avatar avatar-32 photo lazyload,0
comment-author,0
date,0
name,0
says,0
comment-meta commentmetadata,0
comment-content,1
reply,0
comment-reply-link,0
